StartFontMetrics 2.0
Comment Generated by FontForge 20120731
Comment Creation Date: Fri Jul 24 18:49:53 2015
FontName OCRA
FullName OCR A
FamilyName OCRA
Weight Book
Notice (Matthew Skala (2011-12); based on code by Richard B. Wales (1988-89) and Tor Lillqvist)
ItalicAngle 0
IsFixedPitch true
UnderlinePosition 0
UnderlineThickness 0
Version 2
EncodingScheme ISO10646-1
FontBBox 87 -212 636 1106
CapHeight 780
XHeight 568
Ascender 780
Descender -212
StartCharMetrics 117
C 32 ; WX 723 ; N space ; B 0 0 0 0 ;
C 96 ; WX 723 ; N grave ; B 162 424 561 780 ;
C 97 ; WX 723 ; N a ; B 113 0 611 568 ;
C 98 ; WX 723 ; N b ; B 113 0 611 780 ;
C 99 ; WX 723 ; N c ; B 113 0 611 568 ;
C 100 ; WX 723 ; N d ; B 113 0 611 780 ;
C 101 ; WX 723 ; N e ; B 113 0 611 568 ;
C 102 ; WX 723 ; N f ; B 137 0 585 780 ;
C 103 ; WX 723 ; N g ; B 113 -212 611 568 ;
C 104 ; WX 723 ; N h ; B 113 0 610 780 ;
C 105 ; WX 723 ; N i ; B 162 0 561 822 ;
C 106 ; WX 723 ; N j ; B 162 -212 561 822 ;
C 107 ; WX 723 ; N k ; B 113 0 611 780 ;
C 108 ; WX 723 ; N l ; B 162 0 561 780 ;
C 109 ; WX 723 ; N m ; B 105 0 618 568 ;
C 110 ; WX 723 ; N n ; B 113 0 610 568 ;
C 111 ; WX 723 ; N o ; B 113 0 611 568 ;
C 112 ; WX 723 ; N p ; B 113 -212 611 589 ;
C 113 ; WX 723 ; N q ; B 113 -212 611 568 ;
C 114 ; WX 723 ; N r ; B 113 0 611 568 ;
C 115 ; WX 723 ; N s ; B 113 0 610 568 ;
C 116 ; WX 723 ; N t ; B 113 0 611 738 ;
C 117 ; WX 723 ; N u ; B 113 0 611 568 ;
C 118 ; WX 723 ; N v ; B 113 0 611 568 ;
C 119 ; WX 723 ; N w ; B 102 0 621 568 ;
C 120 ; WX 723 ; N x ; B 113 0 611 568 ;
C 121 ; WX 723 ; N y ; B 113 -212 611 568 ;
C 122 ; WX 723 ; N z ; B 113 0 611 568 ;
C 123 ; WX 723 ; N braceleft ; B 113 0 611 780 ;
C 124 ; WX 723 ; N bar ; B 311 0 412 780 ;
C 125 ; WX 723 ; N braceright ; B 113 0 611 780 ;
C 163 ; WX 723 ; N sterling ; B 113 0 611 780 ;
C 165 ; WX 723 ; N yen ; B 113 0 611 780 ;
C 196 ; WX 723 ; N Adieresis ; B 113 0 611 780 ;
C 197 ; WX 723 ; N Aring ; B 109 0 613 780 ;
C 198 ; WX 723 ; N AE ; B 113 0 611 780 ;
C 209 ; WX 723 ; N Ntilde ; B 113 0 611 780 ;
C 214 ; WX 723 ; N Odieresis ; B 113 0 611 780 ;
C 216 ; WX 723 ; N Oslash ; B 113 0 611 780 ;
C 220 ; WX 723 ; N Udieresis ; B 113 0 611 780 ;
C -1 ; WX 723 ; N circumflex ; B 112 127 611 610 ;
C -1 ; WX 723 ; N tilde ; B 113 426 611 779 ;
C -1 ; WX 723 ; N uni2440 ; B 113 0 611 780 ;
C -1 ; WX 723 ; N uni2441 ; B 113 0 611 780 ;
C -1 ; WX 723 ; N uni2442 ; B 113 0 611 780 ;
C -1 ; WX 723 ; N uni2502 ; B 311 -101 412 1106 ;
C -1 ; WX 723 ; N uni25A0 ; B 87 -25 636 805 ;
C -1 ; WX 723 ; N .notdef ; B 0 0 0 0 ;
C -1 ; WX 0 ; N .null ; B 0 0 0 0 ;
C -1 ; WX 723 ; N nonmarkingreturn ; B 0 0 0 0 ;
C -1 ; WX 723 ; N period.alt ; B 237 0 486 250 ;
C -1 ; WX 723 ; N question.alt ; B 113 0 611 780 ;
C -1 ; WX 723 ; N quotesingle.alt ; B 259 424 465 780 ;
C -1 ; WX 723 ; N comma.alt ; B 212 0 511 356 ;
C -1 ; WX 723 ; N hyphen.alt ; B 113 340 611 441 ;
EndCharMetrics
EndFontMetrics
